Roll_Number,Study_Hours,Attendance,Previous_Score,Final_Score
25795,2.4729034857913406,80.76097191155054,64.20385348551008,56.79734588157971
10860,2.4783921813789362,65.31268103933058,77.3722203298347,64.42661258345926
86820,8.33117248208244,81.19479181458192,63.69049141989733,91.21450535130882
64886,6.986774986265801,76.35207319558258,42.89222247235803,77.42077928660765
16265,5.707588822922074,71.30416919451858,87.8894900494102,76.83982371598348
92386,4.229474357111522,56.535518837009974,87.13621595470562,73.01191686769167
47194,8.894804867317974,94.33021076202334,79.25947715742042,114.85506613899423
97498,4.532005966803719,72.48923244106612,89.56639507821103,78.37199517619484
54131,8.349394955244193,59.73112559103825,67.22411664001315,90.67970414239919
70263,4.952214177131966,68.38796754386448,88.13841751266031,84.6128623977554
26023,4.392499864824169,70.70648762644635,43.78025203083754,65.01253946439614
51090,5.164118071026458,91.37689477834371,58.28403741306857,77.38058218914945
77221,3.7124008674772786,86.6807190280701,51.26906340033829,67.90427531966382
74820,7.72848442158626,88.46524468206698,49.7916542067135,88.59372529530182
10769,5.5244835108323125,50.55156322143236,47.0401474446338,64.78117564001658
69735,3.0899142563213555,70.80769990898807,71.12068207829984,59.55306321805616
72955,9.096171159471115,74.06720758176618,79.06609278736525,90.7905327741116
74925,4.455020992358903,50.95961384115284,68.91491997101804,57.36103938547355
77969,5.891975750025898,62.99066043725171,47.34813547941049,65.94553111115587
15311,9.158248998680923,88.01449115610674,80.55618849667354,107.38770141101928
93104,6.618141963225929,56.855485286449955,71.79773535818643,73.34439315778128
63707,2.0520823663752767,76.76550657262959,59.408285306349775,61.67323021912719
95305,9.458489112521276,60.76009360086188,73.70651477680315,92.49170368104677
38693,6.6493724776427605,50.60603873219466,52.995248962141645,67.16299753675845
81932,4.014150531913775,62.06007287997707,57.25961042471053,57.41208371404821
35658,2.2534486539704854,98.7936877455027,85.87429215659951,65.83113466106165
94478,8.146226703432664,90.07685559414948,54.52522528357102,90.7108509510098
28431,6.580654803356621,97.97883221605167,63.49941340789683,96.26002760895018
12747,5.801149827786894,74.39270219631813,84.50705686980073,84.81305992808738
69150,9.045033247458619,55.48680993387518,75.38606751337637,82.77247801433194
